N,P,K,ph,crop
14.3,64.55,33.62,6.96,lentil
14.14,131.7,191.42,6.21,apple
25.71,51.08,19.12,7.12,mungbean
69.6,52.99,54.07,5.73,rice
14.52,27.86,23.93,7.09,mungbean
29.01,4.29,6.78,8.09,orange
8.33,131.34,204.8,6.26,grapes
77.84,35.67,34.86,5.93,jute
20.04,153.98,214.85,5.31,apple
20.99,16.57,14.5,6.14,coconut
15.77,17.85,0.0,5.81,mango
102.25,52.75,18.15,6.17,coffee
21.97,12.94,6.42,7.15,orange
113.06,60.43,17.84,7.21,cotton
8.11,63.82,5.71,7.24,mungbean
19.64,50.4,13.1,7.33,mungbean
16.56,110.75,196.1,6.25,grapes
0.0,70.76,29.95,6.46,kidneybeans
27.69,29.65,22.91,6.72,mungbean
99.91,13.64,48.25,5.71,muskmelon
108.5,11.01,61.58,5.8,muskmelon
26.24,73.44,27.4,6.59,blackgram
16.72,114.88,201.0,5.97,grapes
34.58,82.97,49.14,6.12,papaya
23.67,22.2,35.1,6.12,pomegranate
84.3,36.35,34.15,6.24,watermelon
116.9,14.21,45.3,6.53,muskmelon
102.29,18.67,44.38,6.86,muskmelon
102.49,39.73,55.76,6.61,muskmelon
80.77,50.54,44.11,5.72,jute
0.0,131.89,198.74,6.12,apple
27.56,11.49,9.02,7.89,orange
106.85,34.95,42.75,6.41,watermelon
114.96,23.16,28.69,7.2,coffee
102.46,39.03,32.94,6.52,coffee
19.09,26.54,0.0,7.94,orange
99.01,96.55,45.67,5.43,banana
27.9,60.34,8.66,7.53,blackgram
12.57,139.54,201.12,5.37,apple
13.25,13.23,17.36,5.05,coconut
72.46,57.0,44.0,5.98,papaya
22.29,39.88,23.79,6.36,mango
99.02,86.56,46.31,6.98,banana
30.23,47.05,32.29,7.24,mothbeans
14.56,0.0,15.48,6.58,orange
65.49,65.21,44.26,6.93,papaya
121.29,25.34,35.87,6.16,cotton
65.53,31.05,41.77,6.57,rice
101.95,75.54,66.23,5.64,banana
24.8,54.33,18.05,6.74,mothbeans
34.12,58.72,5.19,6.42,lentil
90.06,16.44,57.83,5.26,muskmelon
17.53,8.07,28.75,6.27,coconut
93.07,71.91,49.21,6.01,banana
38.68,65.75,86.7,6.52,chickpea
16.05,61.57,13.77,5.71,kidneybeans
28.81,65.45,3.55,6.86,lentil
13.39,65.18,8.5,5.92,kidneybeans
97.97,8.97,26.72,7.12,coffee
98.31,79.86,43.32,6.28,banana
82.66,34.69,65.54,6.78,muskmelon
18.15,13.56,27.85,6.65,pomegranate
10.16,147.26,203.73,6.31,apple
24.7,16.15,45.09,5.15,coconut
22.29,98.89,3.84,6.58,lentil
67.87,77.51,67.61,7.11,papaya
25.34,40.86,20.91,5.12,mothbeans
43.96,91.0,30.48,7.19,blackgram
17.8,28.35,22.01,5.62,coconut
31.55,71.9,79.41,7.77,chickpea
82.57,52.61,33.49,6.72,jute
49.92,55.9,36.91,6.51,papaya
23.64,69.91,16.09,4.69,kidneybeans
23.24,74.06,24.84,5.34,pigeonpeas
24.51,5.92,6.75,6.42,orange
15.61,81.77,19.77,5.1,kidneybeans
19.53,143.44,200.21,6.05,apple
30.86,30.18,35.67,6.35,mango
122.01,20.92,47.83,5.77,muskmelon
87.15,59.21,26.44,6.62,jute
6.56,20.12,34.27,6.45,mango
78.97,53.15,64.77,5.89,watermelon
87.11,48.38,44.72,6.44,rice
90.77,34.44,39.54,6.94,jute
22.16,23.47,46.14,6.03,mango
6.18,70.74,8.63,5.62,pigeonpeas
17.82,81.74,37.06,5.97,kidneybeans
70.6,60.64,21.71,7.34,blackgram
44.22,84.27,13.35,6.59,blackgram
73.88,86.1,57.66,5.24,banana
10.34,58.35,30.38,6.78,lentil
25.71,73.58,0.0,4.96,kidneybeans
115.09,93.27,62.1,6.31,banana
18.56,125.8,200.39,5.91,grapes
4.33,74.29,13.08,4.99,pigeonpeas
22.66,76.63,19.66,6.35,lentil
10.1,16.29,24.02,5.66,pomegranate
123.32,44.1,28.52,7.11,cotton
29.16,69.03,72.71,7.51,chickpea
69.67,51.34,19.82,6.32,maize
6.51,123.15,178.44,5.97,apple
48.74,78.21,39.66,7.39,blackgram
23.25,130.75,214.9,6.79,apple
5.06,41.31,19.67,6.04,mango
103.62,89.33,55.43,6.05,banana
7.27,119.49,187.19,7.04,apple
112.51,43.17,12.58,6.17,cotton
86.16,25.29,32.71,6.52,rice
17.57,71.18,11.43,6.12,blackgram
102.32,30.1,62.81,6.22,muskmelon
103.8,51.04,47.45,6.53,watermelon
100.11,31.04,22.61,6.78,coffee
104.32,31.76,48.6,5.84,watermelon
79.27,56.59,30.01,6.48,jute
40.36,76.86,89.74,6.04,chickpea
68.46,61.85,42.53,6.35,jute
15.54,52.53,14.56,7.23,mungbean
35.55,139.81,223.12,5.41,grapes
84.34,32.38,36.58,6.65,jute
16.24,43.88,36.4,7.32,mungbean
29.55,146.86,193.37,6.51,apple
19.67,120.91,208.91,5.45,grapes
22.71,16.18,12.09,6.26,coconut
23.73,61.01,21.38,6.32,mothbeans
84.66,64.11,15.75,5.92,maize
34.9,19.24,11.09,4.88,coconut
37.74,8.64,44.02,6.15,pomegranate
68.23,43.56,28.63,6.64,jute
100.78,67.83,57.98,6.24,banana
17.73,79.2,9.36,4.83,pigeonpeas
33.79,72.22,25.23,6.94,blackgram
73.19,41.79,42.42,6.4,rice
21.29,68.7,6.03,5.21,pigeonpeas
20.59,24.05,23.51,6.23,mango
21.48,13.03,21.28,5.0,pomegranate
0.0,133.02,195.81,6.29,grapes
11.21,148.52,197.11,6.97,apple
45.72,67.68,11.55,6.41,blackgram
14.4,12.34,0.0,6.65,orange
67.59,44.38,36.11,6.22,maize
109.51,22.24,32.25,6.07,coffee
96.2,5.16,49.49,6.4,muskmelon
14.5,48.22,17.29,6.08,kidneybeans
35.0,139.0,183.49,5.71,grapes
22.24,55.83,17.91,5.62,pigeonpeas
106.61,20.84,30.36,6.5,coffee
27.84,13.66,17.48,6.9,orange
82.35,73.57,54.51,6.13,banana
19.47,36.09,12.4,6.12,mango
14.45,136.29,205.09,6.71,grapes
19.07,67.44,20.02,6.86,lentil
